MES,QUARTER,SITE,TIPO,DESCRIPCIÓN,DESCRIPCIÓN_CONS,DEPARTAMENTO,GESTOR DE TRABAJO,GESTOR DE TRABAJO_CONS,FECHA SOLICITUD,STATUS COTIZACIÓN,FECHA COTIZACION,STATUS APROBACION,FECHA APROBACION,STATUS EJECUCIÓN,FECHA INFORME,FECHA DE INICIO EJECUCION,FECHA DE FIN EJECUCION,MONTO COTIZADO
FEBRERO,Q1,YUNGAY URA,INFRA,REPARACIÓN DE FILTRACIONES EN MUROS,REPARACIÓN DE FILTRACIONES EN MUROS,ÁNCASH,VARGAS,VARGAS,18-Feb,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
FEBRERO,Q1,CAJATAMBO URA,INFRA,IMPERMEABILIZACIÓN DE TECHO - CAMBIO DE COBERTURA DE CALAMINA - REPARACIÓN PINTURA CIELORRASO SALA TX,IMPERMEABILIZACIÓN DE TECHO - CAMBIO DE COBERTURA DE CALAMINA - REPARACIÓN PINTURA CIELORRASO SALA TX,LIMA,VARGAS,VARGAS,21-Feb,CANCELADO,CANCELADO,CANCELADO,CANCELADO,CANCELADO,,,,9238.07
FEBRERO,Q1,SCHELL,TORRE,INSPECCIÓN DE SOPORTES DE MÁSTILES ADOSADOS A FACHADA DE EDIFICACIÓN - MANTENIMIENTO DE ESCALERILLAS Y ATERRAMIENTOS,INSPECCIÓN DE SOPORTES DE MÁSTILES ADOSADOS A FACHADA DE EDIFICACIÓN - MANTENIMIENTO DE ESCALERILLAS Y ATERRAMIENTOS,LIMA,VARGAS,VARGAS,21-Feb,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
MARZO,Q1,BARRANCA URA,INFRA,"ENJAULADO DE BATERÍAS 1000 A/H Y BATERÍA DE ARRANQUE DE GE CON ÁNGULOS 1 1/2""X3/16"" ANCLADOS A PISO Y MURO","ENJAULADO DE BATERÍAS 1000 A/H Y BATERÍA DE ARRANQUE DE GE CON ÁNGULOS 1 1/2""X3/16"" ANCLADOS A PISO Y MURO",LIMA,VARGAS,VARGAS,4-Feb,ENVIADA,15-Feb,APROBADA,7-Mar,EJECUTADO,14-Mar,9-Mar,12-Mar,5132.79
MARZO,Q1,CHIMBOTE CT,INFRA,MANTENIMIENTO DE ESCALERILLAS RACK - CAMBIO DE BANDEJAS POR ESCALERILLAS RACK - CAMBIO DE TUB DE ESCAPE,MANTENIMIENTO DE ESCALERILLAS RACK - CAMBIO DE BANDEJAS POR ESCALERILLAS RACK - CAMBIO DE TUB DE ESCAPE,ÁNCASH,VARGAS,VARGAS,18-Feb,ENVIADA,24-Feb,APROBADA,28-Feb,EJECUTADO,10-Mar,3-Mar,10-Mar,5497.75
MARZO,Q1,ARAMBURU,INFRA,MANTENIMIENTO GABINETES Y RECARGA 5 EXTINTORES - PINTADO DE ESCALERA DE GATO,MANTENIMIENTO GABINETES Y RECARGA 5 EXTINTORES - PINTADO DE ESCALERA DE GATO,LIMA,VARGAS,VARGAS,2-Mar,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
MARZO,Q1,BERNINI 1,INFRA,PROTECCIÓN DE CABLES DE ENERGÍA EXPUESTOS,PROTECCIÓN DE CABLES DE ENERGÍA EXPUESTOS,LIMA,VARGAS,VARGAS,3-Mar,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
MARZO,Q1,CALETA CULEBRAS,INFRA,CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,ÁNCASH,ISTEY,ISTEY,15-Mar,CANCELADO,CANCELADO,CANCELADO,CANCELADO,CANCELADO,,,,604.08
MARZO,Q1,CHAPAS URA - ZONA SUR,INFRA,CAMBIO DE CHAPAS SIMPLES EN URAS DE ZONA SUR,CAMBIO DE CHAPA SIMPLE,VARIOS,MARTÍNEZ,MARTÍNEZ,18-Mar,ENVIADA,25-Mar,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,21000
MARZO,Q1,PISCO URA,INFRA,REPARACIÓN DE FUNCIONAMIENTO DE ELECTROBOMBA MEDIANTE CAMBIO DE CAPACITOR DE ARRANQUE,REPARACIÓN DE FUNCIONAMIENTO DE ELECTROBOMBA MEDIANTE CAMBIO DE CAPACITOR DE ARRANQUE,ICA,MARTÍNEZ,MARTÍNEZ,18-Mar,ENVIADA,21-Mar,APROBADA,22-Mar,EJECUTADO,28-Mar,23-Mar,23-Mar,725
MARZO,Q1,RUNTUJIRCA,INFRA,OPCIÓN 1: MANTENIMIENTO INTEGRAL A PUERTA - CAMBIO DE CHAPA SIMPLE,OPCIÓN 1: MANTENIMIENTO INTEGRAL A PUERTA - CAMBIO DE CHAPA SIMPLE,ÁNCASH,MARTÍNEZ,MARTÍNEZ,18-Mar,CANCELADO,CANCELADO,CANCELADO,CANCELADO,CANCELADO,,,,1226.14
MARZO,Q1,RUNTUJIRCA,INFRA,OPCIÓN 2: CAMBIO DE PUERTA DE MADERA POR METÁLICA CONTRAPLACADA,OPCIÓN 2: CAMBIO DE PUERTA DE MADERA POR METÁLICA CONTRAPLACADA,ÁNCASH,MARTÍNEZ,MARTÍNEZ,18-Mar,ENVIADA,21-Mar,APROBADA,22-Mar,EJECUTADO,6-Apr,31-Mar,3-Apr,3333.65
MARZO,Q1,LIMPIEZA ZONA SUR,INFRA,LIMPIEZA DE SITES EN ZONA SUR,LIMPIEZA DE SITES EN ZONA SUR,VARIOS,ISTEY - KAPUSTÍN,ISTEY,18-Mar,ENVIADA,30-Mar,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,18600
MARZO,Q1,IHUANCO,INFRA,"TAPIADO DE VANOS Y PASAMUROS - RESANE DE FORADO - COLOCACIÓN DE CHAPA, CANDADO, CADENA Y GUARDACANDADO EN PUERTA PRINCIPAL","TAPIADO DE VANOS Y PASAMUROS - RESANE DE FORADO - COLOCACIÓN DE CHAPA, CANDADO, CADENA Y GUARDACANDADO EN PUERTA PRINCIPAL",LIMA,VARGAS,VARGAS,18-Mar,ENVIADA,24-Mar,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,3585.83
MARZO,Q1,PLAN LLUVIAS - ZONA SUR,INFRA,IMPERMEABILIZADO DE TECHOS DE SALAS TÉCNICAS,IMPERMEABILIZADO DE TECHOS DE SALAS TÉCNICAS,VARIOS,VARGAS,VARGAS,18-Mar,ENVIADA,31-Mar,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,160085
MARZO,Q1,AYABACA URA,INFRA,CAMBIO DE CONTROLADOR SOLAR -48VDC,CAMBIO DE CONTROLADOR SOLAR -48VDC,PIURA,KAPUSTÍN,KAPUSTÍN,18-Mar,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
MARZO,Q1,HUARAZ CT,INFRA,CAMBIO DE CHAPA SIMPLE EN SALA CX,CAMBIO DE CHAPA SIMPLE,ÁNCASH,ISTEY,ISTEY,22-Mar,ENVIADA,22-Mar,APROBADA,22-Mar,EJECUTADO,28-Mar,23-Mar,23-Mar,250
MARZO,Q1,SAN LUIS URA,INFRA,REPARACIONES DE FILTRACIONES DE AGUA + CAMBIO DE TANQUE ELEVADO,REPARACIONES DE FILTRACIONES DE AGUA + CAMBIO DE TANQUE ELEVADO,LIMA,MARTÍNEZ,MARTÍNEZ,22-Mar,ENVIADA,22-Mar,APROBADA,22-Mar,EJECUTADO,31-Mar,29-Mar,30-Mar,1937
MARZO,Q1,PORCÓN ALTO,INFRA,CAMBIO DE PLANCHA FIBRAFORTE EN TECHO DE SALA GE,CAMBIO DE PLANCHA FIBRAFORTE EN TECHO DE SALA GE,CAJAMARCA,ISTEY,ISTEY,23-Mar,CANCELADO,CANCELADO,CANCELADO,CANCELADO,CANCELADO,,,,420
MARZO,Q1,MALA URA,INFRA,CAMBIO DE CHAPA SIMPLE EN SALA MDF,CAMBIO DE CHAPA SIMPLE,LIMA,ISTEY,ISTEY,23-Mar,ENVIADA,23-Mar,APROBADA,29-Mar,EJECUTADO,6-Apr,1-Apr,1-Apr,443.43
MARZO,Q1,GRANADOS URA,INFRA,REPARACIÓN POR CORTOCIRCUITO,REPARACIÓN POR CORTOCIRCUITO,TRUJILLO,MARTÍNEZ,MARTÍNEZ,23-Mar,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
MARZO,Q1,DOS PALOS,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=15M - CAMBIO DE LÍNEA DE VIDA - CAMBIO DE ELEMENTOS METÁLICOS Y PERNERÍA EN TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=15M - CAMBIO DE LÍNEA DE VIDA - CAMBIO DE ELEMENTOS METÁLICOS Y PERNERÍA EN TORRE,CHICLAYO,VARGAS,VARGAS,23-Mar,ENVIADA,24-Mar,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,10000.57
MARZO,Q1,BASE NAVAL CALLAO,INFRA,CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,LIMA,ISTEY,ISTEY,23-Mar,ENVIADA,24-Mar,APROBADA,25-Mar,SIN EJECUCIÓN,,,,250.65
MARZO,Q1,ALMACÉN PIURA,INFRA,DESMONTAJE DE EQUIPOS,DESMONTAJE DE EQUIPOS,PIURA,GOYTIZOLO,GOYTIZOLO,24-Mar,ENVIADA,24-Mar,APROBADA,24-Mar,EJECUTADO,,1-Apr,1-Apr,5000
MARZO,Q1,SAN LUIS URA,INFRA,COBERTURA PARA GE,COBERTURA PARA GE,LIMA,MARTÍNEZ,MARTÍNEZ,24-Mar,ENVIADA,25-Mar,APROBADA,28-Mar,EJECUTADO,31-Mar,29-Mar,30-Mar,2081.73
MARZO,Q1,LOS OLIVOS CT,INFRA,REPARACIÓN DE TUB ROTA,REPARACIÓN DE TUB ROTA,LIMA,ISTEY,ISTEY,30-Mar,CANCELADO,CANCELADO,CANCELADO,CANCELADO,CANCELADO,,,,335.78
ABRIL,Q2,PAMPLONA ALTA,INFRA,AJUSTE DE CHAPA ELECTRÓNICA Y TRP,AJUSTE DE CHAPA ELECTRÓNICA Y TRP,LIMA,VARGAS,VARGAS,24-Jan,ENVIADA,25-Jan,APROBADA,7-Apr,EJECUTADO,19-Apr,8-Apr,8-Apr,110
ABRIL,Q2,MISTERIO,INFRA,"CAMBIO DE CERCO PERIMÉTRICO (INCLUYE SUMINISTRO E INSTALACIÓN DE CHAPA, CADENAS Y CANDADOS) - INSTALACIÓN DE CONCERTINA","CAMBIO DE CERCO PERIMÉTRICO (INCLUYE SUMINISTRO E INSTALACIÓN DE CHAPA, CADENAS Y CANDADOS) - INSTALACIÓN DE CONCERTINA",LIMA,VARGAS,VARGAS,31-Jan,ENVIADA,31-Jan,APROBADA,18-Apr,EJECUTADO,9-May,25-Apr,27-Apr,9506.1
ABRIL,Q2,CHIMBOTE CT,TORRE,DESMONTAJE DE EQUIPOS INOPERATIVOS (EQUIPOS EN TORRE + CABLEADO + SOPORTE + EQUIPO INDOOR) - MTTO CORRECTIVO A SOPORTES DE EQUIPOS OPERATIVOS - TRASLADO DE EQUIPOS INOPERATIVOS A BUENOS AIRES URA - PRESENCIA DE VIGÍA A NIVEL DE PISO PARA SUPERVISAR EL DESPLIEGUE DE LAS ACTIVIDADES EN CAMPO,DESMONTAJE DE EQUIPOS INOPERATIVOS (EQUIPOS EN TORRE + CABLEADO + SOPORTE + EQUIPO INDOOR) - MTTO CORRECTIVO A SOPORTES DE EQUIPOS OPERATIVOS - TRASLADO DE EQUIPOS INOPERATIVOS A BUENOS AIRES URA - PRESENCIA DE VIGÍA A NIVEL DE PISO PARA SUPERVISAR EL DESPLIEGUE DE LAS ACTIVIDADES EN CAMPO,ÁNCASH,VARGAS,VARGAS,16-Mar,ENVIADA,21-Mar,APROBADA,5-Apr,EJECUTADO,2-May,8-Apr,23-Apr,11142.27
ABRIL,Q2,LA PUNTA_ÁTICO,INFRA,CAMBIO DE CHAPAS SIMPLES + ALQUILER DE GE (PERSONAL Y GE SERÁN TRASLADADOS POR MEDIO DE CAMIONETA DEL FLM),CAMBIO DE CHAPA SIMPLE,AREQUIPA,MARTÍNEZ,MARTÍNEZ,22-Mar,ENVIADA,16-Apr,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,2605.81
ABRIL,Q2,SUCHE,INFRA,"CAMBIO DE CHAPA - TAPIADO DE REJILLAS CON PLANCHAS METÁLICAS - COLOCACIÓN DE CANDADOS, CADENAS Y GUARDACANDADOS","CAMBIO DE CHAPA - TAPIADO DE REJILLAS CON PLANCHAS METÁLICAS - COLOCACIÓN DE CANDADOS, CADENAS Y GUARDACANDADOS",LIMA,ISTEY,ISTEY,25-Mar,ENVIADA,28-Mar,APROBADA,4-Apr,EJECUTADO,25-Apr,19-Apr,19-Apr,2050
ABRIL,Q2,INSPECCIÓN SOPORTES TORRES,TORRE,"INSPECCIÓN DE SOPORTES, ELEMENTOS DE ANCLAJE, OPERATIVIDAD DE ANTENAS EN TORRES (8 TORRES)","INSPECCIÓN DE SOPORTES, ELEMENTOS DE ANCLAJE, OPERATIVIDAD DE ANTENAS EN TORRES (8 TORRES)",VARIOS,VARGAS,VARGAS,30-Mar,CANCELADO,CANCELADO,CANCELADO,CANCELADO,CANCELADO,,,,12000
ABRIL,Q2,PRIETO,INFRA,INSPECCIÓN PARA DX DE INCONVENIENTE CON ITM (SISTEMA ELÉCTRICO),INSPECCIÓN PARA DX DE INCONVENIENTE CON ITM (SISTEMA ELÉCTRICO),ICA,MARTÍNEZ,MARTÍNEZ,31-Mar,ENVIADA,31-Mar,APROBADA,31-Mar,SIN EJECUCIÓN,,,,400
ABRIL,Q2,PORCÓN ALTO,INFRA,ENCUADRE DE PUERTA PRINCIPAL - COMPRA DE MATERIALES PARA CAMBIO DE PLANCHA FIBRAFORTE EN COBERTURA DE GE,ENCUADRE DE PUERTA PRINCIPAL - COMPRA DE MATERIALES PARA CAMBIO DE PLANCHA FIBRAFORTE EN COBERTURA DE GE,CAJAMARCA,ISTEY,ISTEY,31-Mar,ENVIADA,31-Mar,APROBADA,4-Apr,EJECUTADO,25-Apr,22-Apr,22-Apr,402.72
ABRIL,Q2,CHACLACAYO URA,INFRA,IMPERMEABILIZADO Y REPARACIÓN DE FILTRACIONES EN TECHO SALA CX,IMPERMEABILIZADO Y REPARACIÓN DE FILTRACIONES EN TECHO SALA CX,LIMA,VARGAS,VARGAS,1-Apr,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
ABRIL,Q2,BAJAS LUZ DEL SUR,INFRA,ALIMENTACIÓN DE TROBAS DESDE OTRO PUNTO EXTERNO (2 UND),ALIMENTACIÓN DE TROBAS DESDE OTRO PUNTO EXTERNO (2 UND),LIMA,GOYTIZOLO,GOYTIZOLO,5-Apr,CANCELADO,CANCELADO,CANCELADO,CANCELADO,CANCELADO,,,,-   
ABRIL,Q2,YUNGAY URA,INFRA,IMPERMEABILIZADO DE TECHO,IMPERMEABILIZADO DE TECHO,ÁNCASH,VARGAS,VARGAS,6-Apr,ENVIADA,11-Apr,APROBADA,25-Apr,EJECUTADO,23-May,5-May,11-May,5050
ABRIL,Q2,PESCADORES NEXTEL,INFRA,MEJORAMIENTO DE CERCO PERIMÉTRICO DE CASETA DE EQUIPOS,MEJORAMIENTO DE CERCO PERIMÉTRICO DE CASETA DE EQUIPOS,ÁNCASH,VARGAS,VARGAS,7-Apr,ENVIADA,22-Apr,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,16201
ABRIL,Q2,ALARMAS COMBUSTIBLE,INFRA,INSTALACIÓN ALARMAS COMBUSTIBLE,INSTALACIÓN ALARMAS COMBUSTIBLE,VARIOS,KAPUSTÍN,KAPUSTÍN,7-Apr,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
ABRIL,Q2,CHIMBOTE CT,TORRE,ADICIONAL POR DESMONTAJE DE ANTENAS SECTORIALES + RRU + FILTROS I Y II SECTOR 2G GSM 1900 (EQUIPO EN TORRE + CABLEADO + SOPORTE) - TRASLADO DE EQUIPOS INOPERATIVOS A BUENOS AIRES URA - PRESENCIA DE VIGÍA A NIVEL DE PISO PARA SUPERVISAR EL DESPLIEGUE DE LAS ACTIVIDADES EN CAMPO,ADICIONAL POR DESMONTAJE DE ANTENAS SECTORIALES + RRU + FILTROS I Y II SECTOR 2G GSM 1900 (EQUIPO EN TORRE + CABLEADO + SOPORTE) - TRASLADO DE EQUIPOS INOPERATIVOS A BUENOS AIRES URA - PRESENCIA DE VIGÍA A NIVEL DE PISO PARA SUPERVISAR EL DESPLIEGUE DE LAS ACTIVIDADES EN CAMPO,ÁNCASH,VARGAS,VARGAS,7-Apr,ENVIADA,28-Apr,PENDIENTE,PENDIENTE,EJECUTADO,,8-Apr,23-Apr,1280.16
ABRIL,Q2,LA ZORRA,TORRE,REUBICACIÓN DE EQUIPO EN TORRE,REUBICACIÓN DE EQUIPO EN TORRE,CHICLAYO,MARTÍNEZ,MARTÍNEZ,8-Apr,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
ABRIL,Q2,MEIGGS,TORRE,CAMBIO DE ELEMENTOS EN TORRE,CAMBIO DE ELEMENTOS EN TORRE,CHIMBOTE,VARGAS,VARGAS,8-Apr,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
